    :  {'#': 0.7777777777777778, 'H': 0.06944444444444445, '-': 0.1527777777777778}
#   :  {'#': 0.9878493317132442, '-': 0.012150668286755772}
 #  :  {'#': 0.8260869565217391, '-': 0.1636828644501279, 'H': 0.005115089514066497, '|': 0.005115089514066497}
### :  {'#': 0.9921792432889452, '-': 0.006552525893045867, '|': 0.0004227436060029592, 'C': 0.0004227436060029592, 'L': 0.0002113718030014796, 'B': 0.0002113718030014796}
-## :  {'-': 0.9257688229056203, '#': 0.051961823966065745, '|': 0.008483563096500531, 'B': 0.007423117709437964, 'P': 0.005302226935312832, 'W': 0.0010604453870625664}
--# :  {'-': 1.0}
--- :  {'-': 0.9928979074191503, '#': 0.004565630944831959, 'M': 0.0024096385542168677, '|': 0.00012682308180088776}
-#- :  {'-': 0.40106951871657753, '#': 0.5775401069518716, '+': 0.0053475935828877, '*': 0.0053475935828877, 'l': 0.0053475935828877, 'w': 0.0053475935828877}
 -  :  {'-': 0.934010152284264, '#': 0.05583756345177665, 'C': 0.001692047377326565, 'M': 0.008460236886632826}
#-- :  {'#': 0.9105839416058394, '-': 0.08576642335766424, 'C': 0.0036496350364963502}
#-# :  {'#': 0.22123893805309736, '-': 0.7787610619469026}
##- :  {'#': 1.0}
|## :  {'#': 0.36363636363636365, '-': 0.6363636363636364}
-|- :  {'|': 0.896551724137931, '-': 0.06896551724137931, 'W': 0.034482758620689655}
|#| :  {'#': 1.0}
#|- :  {'|': 1.0}
-|# :  {'-': 1.0}
-#| :  {'#': 0.2857142857142857, '-': 0.7142857142857143}
#|# :  {'|': 0.75, '-': 0.25}
|-| :  {'-': 0.7058823529411765, '#': 0.29411764705882354}
H## :  {'H': 0.9655172413793104, '#': 0.034482758620689655}
 H  :  {'-': 0.25, 'H': 0.4166666666666667, '#': 0.3333333333333333}
-HH :  {'-': 0.9565217391304348, '#': 0.043478260869565216}
M-- :  {'M': 0.7323943661971831, '-': 0.2676056338028169}
-M- :  {'-': 1.0}
-MM :  {'-': 0.9824561403508771, '#': 0.017543859649122806}
--M :  {'-': 1.0}
-#H :  {'#': 1.0}
+-# :  {'-': 1.0}
*-# :  {'-': 1.0}
M+- :  {'M': 1.0}
M-+ :  {'M': 1.0}
M*- :  {'M': 1.0}
M-* :  {'M': 1.0}
M#- :  {'M': 1.0}
M## :  {'M': 1.0}
#MM :  {'#': 1.0}
|-- :  {'-': 1.0}
B## :  {'B': 0.8, '-': 0.13333333333333333, '#': 0.06666666666666667}
-B- :  {'B': 0.5, 'P': 0.05555555555555555, '|': 0.1111111111111111, '-': 0.3333333333333333}
BBB :  {'B': 1.0}
B-B :  {'-': 1.0}
PBB :  {'-': 1.0}
-BB :  {'B': 0.2222222222222222, '-': 0.7777777777777778}
-P- :  {'-': 1.0}
--P :  {'-': 1.0}
|BB :  {'-': 1.0}
--B :  {'-': 1.0}
B|# :  {'-': 1.0}
-   :  {'-': 0.9510869565217391, '#': 0.04891304347826087}
B-# :  {'-': 1.0}
H   :  {'H': 0.9726027397260274, '#': 0.0273972602739726}
HHH :  {'H': 1.0}
#HH :  {'#': 0.9433962264150944, '-': 0.05660377358490566}
P## :  {'-': 1.0}
 |  :  {'|': 0.75, '-': 0.25}
C-- :  {'-': 1.0}
 C  :  {'-': 1.0}
--C :  {'-': 1.0}
-C# :  {'-': 1.0}
#C# :  {'#': 1.0}
#-C :  {'-': 1.0}
H#H :  {'#': 1.0}
|-# :  {'-': 1.0}
W-| :  {'-': 1.0}
-W- :  {'-': 1.0}
--W :  {'-': 1.0}
C## :  {'#': 1.0}
-#C :  {'-': 1.0}
 M  :  {'-': 1.0}
L## :  {'-': 1.0}
#L# :  {'-': 1.0}
--L :  {'-': 1.0}
W-# :  {'-': 1.0}
B#B :  {'#': 1.0}
#B# :  {'B': 1.0}
-#B :  {'-': 1.0}
-B# :  {'-': 1.0}
l## :  {'-': 1.0}
-l- :  {'-': 1.0}
--l :  {'-': 1.0}
w## :  {'-': 1.0}
-w- :  {'-': 1.0}
--w :  {'-': 1.0}
